file,path,frames
Shoplifting006_x264_11_track2_s0.42_e5.90_p0.563.mp4,output/demos/Shoplifting006_x264_11_track2_s0.42_e5.90_p0.563.mp4,65
Shoplifting006_x264_11_track2_s0.48_e6.32_p0.563.mp4,output/demos/Shoplifting006_x264_11_track2_s0.48_e6.32_p0.563.mp4,63
Shoplifting006_x264_12_track1_s0.41_e2.03_p0.565.mp4,output/demos/Shoplifting006_x264_12_track1_s0.41_e2.03_p0.565.mp4,40
Shoplifting006_x264_12_track1_s0.46_e2.12_p0.565.mp4,output/demos/Shoplifting006_x264_12_track1_s0.46_e2.12_p0.565.mp4,42
Shoplifting006_x264_12_track4_s0.76_e5.22_p0.558.mp4,output/demos/Shoplifting006_x264_12_track4_s0.76_e5.22_p0.558.mp4,56
Shoplifting006_x264_12_track4_s0.82_e5.51_p0.558.mp4,output/demos/Shoplifting006_x264_12_track4_s0.82_e5.51_p0.558.mp4,55
Shoplifting006_x264_13_track1_s0.41_e5.73_p0.558.mp4,output/demos/Shoplifting006_x264_13_track1_s0.41_e5.73_p0.558.mp4,64
Shoplifting006_x264_13_track1_s0.46_e6.07_p0.558.mp4,output/demos/Shoplifting006_x264_13_track1_s0.46_e6.07_p0.558.mp4,63
Shoplifting006_x264_13_track4_s0.86_e5.73_p0.564.mp4,output/demos/Shoplifting006_x264_13_track4_s0.86_e5.73_p0.564.mp4,53
Shoplifting006_x264_13_track4_s0.94_e6.07_p0.564.mp4,output/demos/Shoplifting006_x264_13_track4_s0.94_e6.07_p0.564.mp4,51
Shoplifting006_x264_14_track1_s0.41_e4.73_p0.563.mp4,output/demos/Shoplifting006_x264_14_track1_s0.41_e4.73_p0.563.mp4,64
Shoplifting006_x264_14_track1_s0.46_e5.02_p0.563.mp4,output/demos/Shoplifting006_x264_14_track1_s0.46_e5.02_p0.563.mp4,63
Shoplifting006_x264_14_track2_s0.53_e5.69_p0.566.mp4,output/demos/Shoplifting006_x264_14_track2_s0.53_e5.69_p0.566.mp4,62
Shoplifting006_x264_14_track2_s0.59_e6.05_p0.566.mp4,output/demos/Shoplifting006_x264_14_track2_s0.59_e6.05_p0.566.mp4,60
Shoplifting006_x264_15_track1_s0.40_e5.19_p0.566.mp4,output/demos/Shoplifting006_x264_15_track1_s0.40_e5.19_p0.566.mp4,65
Shoplifting006_x264_15_track1_s0.48_e5.59_p0.566.mp4,output/demos/Shoplifting006_x264_15_track1_s0.48_e5.59_p0.566.mp4,63
Shoplifting006_x264_15_track7_s1.57_e3.16_p0.540.mp4,output/demos/Shoplifting006_x264_15_track7_s1.57_e3.16_p0.540.mp4,35
Shoplifting006_x264_15_track7_s1.74_e3.39_p0.540.mp4,output/demos/Shoplifting006_x264_15_track7_s1.74_e3.39_p0.540.mp4,31
Shoplifting006_x264_16_track21_s2.69_e3.42_p0.571.mp4,output/demos/Shoplifting006_x264_16_track21_s2.69_e3.42_p0.571.mp4,8
Shoplifting006_x264_16_track2_s0.66_e5.12_p0.562.mp4,output/demos/Shoplifting006_x264_16_track2_s0.66_e5.12_p0.562.mp4,58
Shoplifting006_x264_16_track2_s0.74_e5.58_p0.562.mp4,output/demos/Shoplifting006_x264_16_track2_s0.74_e5.58_p0.562.mp4,56
Shoplifting006_x264_17_track1_s0.41_e5.19_p0.567.mp4,output/demos/Shoplifting006_x264_17_track1_s0.41_e5.19_p0.567.mp4,64
Shoplifting006_x264_17_track1_s0.48_e5.48_p0.567.mp4,output/demos/Shoplifting006_x264_17_track1_s0.48_e5.48_p0.567.mp4,63
Shoplifting006_x264_18_track11_s2.58_e5.94_p0.544.mp4,output/demos/Shoplifting006_x264_18_track11_s2.58_e5.94_p0.544.mp4,10
Shoplifting006_x264_18_track11_s2.81_e6.32_p0.544.mp4,output/demos/Shoplifting006_x264_18_track11_s2.81_e6.32_p0.544.mp4,4
Shoplifting006_x264_18_track1_s0.42_e5.94_p0.565.mp4,output/demos/Shoplifting006_x264_18_track1_s0.42_e5.94_p0.565.mp4,65
Shoplifting006_x264_18_track1_s0.47_e6.32_p0.565.mp4,output/demos/Shoplifting006_x264_18_track1_s0.47_e6.32_p0.565.mp4,62
Shoplifting006_x264_18_track2_s0.49_e2.12_p0.546.mp4,output/demos/Shoplifting006_x264_18_track2_s0.49_e2.12_p0.546.mp4,41
Shoplifting006_x264_18_track2_s0.54_e2.26_p0.546.mp4,output/demos/Shoplifting006_x264_18_track2_s0.54_e2.26_p0.546.mp4,43
Shoplifting006_x264_19_track1_s0.41_e5.14_p0.546.mp4,output/demos/Shoplifting006_x264_19_track1_s0.41_e5.14_p0.546.mp4,64
Shoplifting006_x264_19_track1_s0.45_e5.42_p0.546.mp4,output/demos/Shoplifting006_x264_19_track1_s0.45_e5.42_p0.546.mp4,64
Shoplifting006_x264_19_track4_s2.51_e3.65_p0.567.mp4,output/demos/Shoplifting006_x264_19_track4_s2.51_e3.65_p0.567.mp4,11
Shoplifting006_x264_19_track4_s2.67_e3.84_p0.567.mp4,output/demos/Shoplifting006_x264_19_track4_s2.67_e3.84_p0.567.mp4,7
Shoplifting006_x264_19_track8_s0.87_e1.59_p0.566.mp4,output/demos/Shoplifting006_x264_19_track8_s0.87_e1.59_p0.566.mp4,18
Shoplifting006_x264_19_track8_s0.94_e1.67_p0.566.mp4,output/demos/Shoplifting006_x264_19_track8_s0.94_e1.67_p0.566.mp4,18
Shoplifting006_x264_1_track1_s0.42_e5.96_p0.552.mp4,output/demos/Shoplifting006_x264_1_track1_s0.42_e5.96_p0.552.mp4,65
Shoplifting006_x264_1_track1_s0.48_e6.30_p0.552.mp4,output/demos/Shoplifting006_x264_1_track1_s0.48_e6.30_p0.552.mp4,63
Shoplifting006_x264_1_track2_s0.42_e5.96_p0.541.mp4,output/demos/Shoplifting006_x264_1_track2_s0.42_e5.96_p0.541.mp4,65
Shoplifting006_x264_1_track2_s0.48_e6.30_p0.541.mp4,output/demos/Shoplifting006_x264_1_track2_s0.48_e6.30_p0.541.mp4,63
Shoplifting006_x264_20_track1_s0.46_e2.48_p0.531.mp4,output/demos/Shoplifting006_x264_20_track1_s0.46_e2.48_p0.531.mp4,51
Shoplifting006_x264_20_track4_s2.94_e4.90_p0.562.mp4,output/demos/Shoplifting006_x264_20_track4_s2.94_e4.90_p0.562.mp4,1
Shoplifting006_x264_21_track1_s0.60_e6.13_p0.539.mp4,output/demos/Shoplifting006_x264_21_track1_s0.60_e6.13_p0.539.mp4,60
Shoplifting006_x264_21_track1_s0.67_e6.47_p0.539.mp4,output/demos/Shoplifting006_x264_21_track1_s0.67_e6.47_p0.539.mp4,57
Shoplifting006_x264_21_track3_s0.42_e4.59_p0.565.mp4,output/demos/Shoplifting006_x264_21_track3_s0.42_e4.59_p0.565.mp4,65
Shoplifting006_x264_21_track3_s0.47_e4.84_p0.565.mp4,output/demos/Shoplifting006_x264_21_track3_s0.47_e4.84_p0.565.mp4,62
Shoplifting006_x264_21_track5_s0.60_e5.56_p0.539.mp4,output/demos/Shoplifting006_x264_21_track5_s0.60_e5.56_p0.539.mp4,60
Shoplifting006_x264_21_track5_s0.67_e5.88_p0.539.mp4,output/demos/Shoplifting006_x264_21_track5_s0.67_e5.88_p0.539.mp4,57
Shoplifting006_x264_22_track11_s2.43_e4.61_p0.551.mp4,output/demos/Shoplifting006_x264_22_track11_s2.43_e4.61_p0.551.mp4,14
Shoplifting006_x264_22_track11_s2.58_e4.83_p0.551.mp4,output/demos/Shoplifting006_x264_22_track11_s2.58_e4.83_p0.551.mp4,10
Shoplifting006_x264_22_track13_s1.15_e2.78_p0.541.mp4,output/demos/Shoplifting006_x264_22_track13_s1.15_e2.78_p0.541.mp4,41
Shoplifting006_x264_22_track13_s1.23_e2.91_p0.541.mp4,output/demos/Shoplifting006_x264_22_track13_s1.23_e2.91_p0.541.mp4,43
Shoplifting006_x264_22_track13_s2.69_e3.92_p0.540.mp4,output/demos/Shoplifting006_x264_22_track13_s2.69_e3.92_p0.540.mp4,8
Shoplifting006_x264_22_track13_s2.85_e4.09_p0.540.mp4,output/demos/Shoplifting006_x264_22_track13_s2.85_e4.09_p0.540.mp4,4
Shoplifting006_x264_22_track1_s0.42_e5.90_p0.544.mp4,output/demos/Shoplifting006_x264_22_track1_s0.42_e5.90_p0.544.mp4,65
Shoplifting006_x264_22_track1_s0.47_e6.17_p0.544.mp4,output/demos/Shoplifting006_x264_22_track1_s0.47_e6.17_p0.544.mp4,62
Shoplifting006_x264_22_track6_s0.94_e1.61_p0.548.mp4,output/demos/Shoplifting006_x264_22_track6_s0.94_e1.61_p0.548.mp4,17
Shoplifting006_x264_22_track6_s1.02_e1.69_p0.548.mp4,output/demos/Shoplifting006_x264_22_track6_s1.02_e1.69_p0.548.mp4,18
Shoplifting006_x264_22_track6_s2.91_e4.08_p0.549.mp4,output/demos/Shoplifting006_x264_22_track6_s2.91_e4.08_p0.549.mp4,1
Shoplifting006_x264_23_track1_s0.51_e4.65_p0.537.mp4,output/demos/Shoplifting006_x264_23_track1_s0.51_e4.65_p0.537.mp4,61
Shoplifting006_x264_23_track1_s0.56_e4.97_p0.537.mp4,output/demos/Shoplifting006_x264_23_track1_s0.56_e4.97_p0.537.mp4,61
Shoplifting006_x264_23_track2_s0.58_e3.75_p0.541.mp4,output/demos/Shoplifting006_x264_23_track2_s0.58_e3.75_p0.541.mp4,60
Shoplifting006_x264_23_track2_s0.63_e4.01_p0.541.mp4,output/demos/Shoplifting006_x264_23_track2_s0.63_e4.01_p0.541.mp4,59
Shoplifting006_x264_25_track7_s1.40_e4.85_p0.567.mp4,output/demos/Shoplifting006_x264_25_track7_s1.40_e4.85_p0.567.mp4,40
Shoplifting006_x264_25_track7_s1.57_e5.26_p0.567.mp4,output/demos/Shoplifting006_x264_25_track7_s1.57_e5.26_p0.567.mp4,35
Shoplifting006_x264_25_track9_s1.78_e5.03_p0.546.mp4,output/demos/Shoplifting006_x264_25_track9_s1.78_e5.03_p0.546.mp4,30
Shoplifting006_x264_25_track9_s1.99_e5.46_p0.546.mp4,output/demos/Shoplifting006_x264_25_track9_s1.99_e5.46_p0.546.mp4,25
Shoplifting006_x264_26_track1_s0.44_e3.86_p0.577.mp4,output/demos/Shoplifting006_x264_26_track1_s0.44_e3.86_p0.577.mp4,63
Shoplifting006_x264_26_track1_s0.50_e3.97_p0.577.mp4,output/demos/Shoplifting006_x264_26_track1_s0.50_e3.97_p0.577.mp4,63
Shoplifting006_x264_26_track2_s0.44_e7.01_p0.545.mp4,output/demos/Shoplifting006_x264_26_track2_s0.44_e7.01_p0.545.mp4,63
Shoplifting006_x264_26_track2_s0.50_e7.25_p0.545.mp4,output/demos/Shoplifting006_x264_26_track2_s0.50_e7.25_p0.545.mp4,63
Shoplifting006_x264_26_track3_s0.44_e6.09_p0.578.mp4,output/demos/Shoplifting006_x264_26_track3_s0.44_e6.09_p0.578.mp4,63
Shoplifting006_x264_26_track3_s0.50_e6.30_p0.578.mp4,output/demos/Shoplifting006_x264_26_track3_s0.50_e6.30_p0.578.mp4,63
Shoplifting006_x264_26_track4_s0.44_e4.19_p0.564.mp4,output/demos/Shoplifting006_x264_26_track4_s0.44_e4.19_p0.564.mp4,63
Shoplifting006_x264_26_track4_s0.50_e4.29_p0.564.mp4,output/demos/Shoplifting006_x264_26_track4_s0.50_e4.29_p0.564.mp4,63
Shoplifting006_x264_27_track1_s2.37_e4.54_p0.545.mp4,output/demos/Shoplifting006_x264_27_track1_s2.37_e4.54_p0.545.mp4,15
Shoplifting006_x264_27_track1_s2.60_e4.91_p0.545.mp4,output/demos/Shoplifting006_x264_27_track1_s2.60_e4.91_p0.545.mp4,10
Shoplifting006_x264_27_track7_s1.32_e3.51_p0.569.mp4,output/demos/Shoplifting006_x264_27_track7_s1.32_e3.51_p0.569.mp4,42
Shoplifting006_x264_27_track7_s1.46_e3.80_p0.569.mp4,output/demos/Shoplifting006_x264_27_track7_s1.46_e3.80_p0.569.mp4,38
Shoplifting006_x264_28_track1_s0.40_e1.55_p0.534.mp4,output/demos/Shoplifting006_x264_28_track1_s0.40_e1.55_p0.534.mp4,29
Shoplifting006_x264_28_track1_s0.47_e1.67_p0.534.mp4,output/demos/Shoplifting006_x264_28_track1_s0.47_e1.67_p0.534.mp4,30
Shoplifting006_x264_28_track1_s2.10_e4.97_p0.536.mp4,output/demos/Shoplifting006_x264_28_track1_s2.10_e4.97_p0.536.mp4,23
Shoplifting006_x264_28_track1_s2.35_e5.40_p0.536.mp4,output/demos/Shoplifting006_x264_28_track1_s2.35_e5.40_p0.536.mp4,16
Shoplifting006_x264_28_track4_s2.50_e4.97_p0.557.mp4,output/demos/Shoplifting006_x264_28_track4_s2.50_e4.97_p0.557.mp4,13
Shoplifting006_x264_28_track4_s2.78_e5.40_p0.557.mp4,output/demos/Shoplifting006_x264_28_track4_s2.78_e5.40_p0.557.mp4,5
Shoplifting006_x264_29_track1_s0.41_e5.86_p0.566.mp4,output/demos/Shoplifting006_x264_29_track1_s0.41_e5.86_p0.566.mp4,64
Shoplifting006_x264_29_track1_s0.48_e6.24_p0.566.mp4,output/demos/Shoplifting006_x264_29_track1_s0.48_e6.24_p0.566.mp4,63
Shoplifting006_x264_29_track4_s2.31_e5.86_p0.544.mp4,output/demos/Shoplifting006_x264_29_track4_s2.31_e5.86_p0.544.mp4,16
Shoplifting006_x264_29_track4_s2.52_e6.24_p0.544.mp4,output/demos/Shoplifting006_x264_29_track4_s2.52_e6.24_p0.544.mp4,12
Shoplifting006_x264_29_track6_s2.73_e5.86_p0.583.mp4,output/demos/Shoplifting006_x264_29_track6_s2.73_e5.86_p0.583.mp4,7
Shoplifting006_x264_29_track6_s2.96_e6.24_p0.583.mp4,output/demos/Shoplifting006_x264_29_track6_s2.96_e6.24_p0.583.mp4,1
Shoplifting006_x264_2_track1_s0.43_e5.69_p0.555.mp4,output/demos/Shoplifting006_x264_2_track1_s0.43_e5.69_p0.555.mp4,64
Shoplifting006_x264_2_track1_s0.48_e6.00_p0.555.mp4,output/demos/Shoplifting006_x264_2_track1_s0.48_e6.00_p0.555.mp4,63
Shoplifting006_x264_2_track2_s0.43_e2.43_p0.553.mp4,output/demos/Shoplifting006_x264_2_track2_s0.43_e2.43_p0.553.mp4,50
Shoplifting006_x264_2_track2_s0.48_e2.55_p0.553.mp4,output/demos/Shoplifting006_x264_2_track2_s0.48_e2.55_p0.553.mp4,53
Shoplifting006_x264_2_track2_s2.40_e5.69_p0.556.mp4,output/demos/Shoplifting006_x264_2_track2_s2.40_e5.69_p0.556.mp4,15
Shoplifting006_x264_2_track2_s2.56_e6.00_p0.556.mp4,output/demos/Shoplifting006_x264_2_track2_s2.56_e6.00_p0.556.mp4,11
Shoplifting006_x264_30_track1_s0.44_e7.04_p0.578.mp4,output/demos/Shoplifting006_x264_30_track1_s0.44_e7.04_p0.578.mp4,63
Shoplifting006_x264_30_track1_s0.50_e7.23_p0.578.mp4,output/demos/Shoplifting006_x264_30_track1_s0.50_e7.23_p0.578.mp4,63
Shoplifting006_x264_30_track2_s0.44_e3.85_p0.543.mp4,output/demos/Shoplifting006_x264_30_track2_s0.44_e3.85_p0.543.mp4,63
Shoplifting006_x264_30_track2_s0.50_e3.98_p0.543.mp4,output/demos/Shoplifting006_x264_30_track2_s0.50_e3.98_p0.543.mp4,63
Shoplifting006_x264_30_track3_s0.44_e3.51_p0.565.mp4,output/demos/Shoplifting006_x264_30_track3_s0.44_e3.51_p0.565.mp4,63
Shoplifting006_x264_30_track3_s0.50_e3.66_p0.565.mp4,output/demos/Shoplifting006_x264_30_track3_s0.50_e3.66_p0.565.mp4,63
Shoplifting006_x264_30_track7_s1.34_e7.04_p0.573.mp4,output/demos/Shoplifting006_x264_30_track7_s1.34_e7.04_p0.573.mp4,41
Shoplifting006_x264_30_track7_s1.46_e7.23_p0.573.mp4,output/demos/Shoplifting006_x264_30_track7_s1.46_e7.23_p0.573.mp4,38
Shoplifting006_x264_31_track1_s0.41_e1.68_p0.543.mp4,output/demos/Shoplifting006_x264_31_track1_s0.41_e1.68_p0.543.mp4,32
Shoplifting006_x264_31_track1_s0.48_e1.81_p0.543.mp4,output/demos/Shoplifting006_x264_31_track1_s0.48_e1.81_p0.543.mp4,34
Shoplifting006_x264_31_track1_s1.96_e6.36_p0.545.mp4,output/demos/Shoplifting006_x264_31_track1_s1.96_e6.36_p0.545.mp4,26
Shoplifting006_x264_31_track1_s2.13_e6.78_p0.545.mp4,output/demos/Shoplifting006_x264_31_track1_s2.13_e6.78_p0.545.mp4,22
Shoplifting006_x264_31_track2_s0.41_e3.40_p0.576.mp4,output/demos/Shoplifting006_x264_31_track2_s0.41_e3.40_p0.576.mp4,64
Shoplifting006_x264_31_track2_s0.48_e3.61_p0.576.mp4,output/demos/Shoplifting006_x264_31_track2_s0.48_e3.61_p0.576.mp4,63
Shoplifting006_x264_31_track3_s1.51_e2.49_p0.570.mp4,output/demos/Shoplifting006_x264_31_track3_s1.51_e2.49_p0.570.mp4,25
Shoplifting006_x264_31_track3_s1.65_e2.65_p0.570.mp4,output/demos/Shoplifting006_x264_31_track3_s1.65_e2.65_p0.570.mp4,25
Shoplifting006_x264_31_track3_s2.42_e4.68_p0.570.mp4,output/demos/Shoplifting006_x264_31_track3_s2.42_e4.68_p0.570.mp4,15
Shoplifting006_x264_31_track3_s2.61_e4.97_p0.570.mp4,output/demos/Shoplifting006_x264_31_track3_s2.61_e4.97_p0.570.mp4,9
Shoplifting006_x264_31_track4_s0.41_e6.36_p0.570.mp4,output/demos/Shoplifting006_x264_31_track4_s0.41_e6.36_p0.570.mp4,64
Shoplifting006_x264_31_track4_s0.48_e6.78_p0.570.mp4,output/demos/Shoplifting006_x264_31_track4_s0.48_e6.78_p0.570.mp4,63
Shoplifting006_x264_3_track1_s1.14_e5.20_p0.559.mp4,output/demos/Shoplifting006_x264_3_track1_s1.14_e5.20_p0.559.mp4,46
Shoplifting006_x264_3_track1_s1.22_e5.47_p0.559.mp4,output/demos/Shoplifting006_x264_3_track1_s1.22_e5.47_p0.559.mp4,45
Shoplifting006_x264_3_track2_s0.41_e2.47_p0.549.mp4,output/demos/Shoplifting006_x264_3_track2_s0.41_e2.47_p0.549.mp4,51
Shoplifting006_x264_3_track2_s0.45_e2.57_p0.549.mp4,output/demos/Shoplifting006_x264_3_track2_s0.45_e2.57_p0.549.mp4,54
Shoplifting006_x264_4_track1_s0.45_e4.34_p0.568.mp4,output/demos/Shoplifting006_x264_4_track1_s0.45_e4.34_p0.568.mp4,64
Shoplifting006_x264_4_track1_s0.51_e4.61_p0.568.mp4,output/demos/Shoplifting006_x264_4_track1_s0.51_e4.61_p0.568.mp4,61
Shoplifting006_x264_4_track2_s1.98_e5.04_p0.568.mp4,output/demos/Shoplifting006_x264_4_track2_s1.98_e5.04_p0.568.mp4,25
Shoplifting006_x264_4_track2_s2.16_e5.36_p0.568.mp4,output/demos/Shoplifting006_x264_4_track2_s2.16_e5.36_p0.568.mp4,21
Shoplifting006_x264_5_track1_s0.52_e3.17_p0.564.mp4,output/demos/Shoplifting006_x264_5_track1_s0.52_e3.17_p0.564.mp4,62
Shoplifting006_x264_5_track1_s0.65_e3.06_p0.564.mp4,output/demos/Shoplifting006_x264_5_track1_s0.65_e3.06_p0.564.mp4,59
Shoplifting006_x264_6_track1_s0.43_e4.83_p0.558.mp4,output/demos/Shoplifting006_x264_6_track1_s0.43_e4.83_p0.558.mp4,64
Shoplifting006_x264_6_track1_s0.46_e5.18_p0.558.mp4,output/demos/Shoplifting006_x264_6_track1_s0.46_e5.18_p0.558.mp4,63
Shoplifting006_x264_6_track2_s1.05_e2.13_p0.571.mp4,output/demos/Shoplifting006_x264_6_track2_s1.05_e2.13_p0.571.mp4,28
Shoplifting006_x264_6_track2_s1.08_e2.24_p0.571.mp4,output/demos/Shoplifting006_x264_6_track2_s1.08_e2.24_p0.571.mp4,30
Shoplifting006_x264_7_track1_s0.41_e1.88_p0.567.mp4,output/demos/Shoplifting006_x264_7_track1_s0.41_e1.88_p0.567.mp4,37
Shoplifting006_x264_7_track1_s0.46_e2.00_p0.567.mp4,output/demos/Shoplifting006_x264_7_track1_s0.46_e2.00_p0.567.mp4,39
Shoplifting006_x264_7_track1_s2.90_e3.56_p0.567.mp4,output/demos/Shoplifting006_x264_7_track1_s2.90_e3.56_p0.567.mp4,3
Shoplifting006_x264_8_track1_s0.42_e5.07_p0.566.mp4,output/demos/Shoplifting006_x264_8_track1_s0.42_e5.07_p0.566.mp4,65
Shoplifting006_x264_8_track1_s0.47_e5.37_p0.566.mp4,output/demos/Shoplifting006_x264_8_track1_s0.47_e5.37_p0.566.mp4,62
Shoplifting006_x264_9_track1_s0.45_e3.16_p0.567.mp4,output/demos/Shoplifting006_x264_9_track1_s0.45_e3.16_p0.567.mp4,64
Shoplifting006_x264_9_track1_s0.50_e3.34_p0.567.mp4,output/demos/Shoplifting006_x264_9_track1_s0.50_e3.34_p0.567.mp4,63
Shoplifting007_x264_0_track1_s0.48_e10.64_p0.553.mp4,output/demos/Shoplifting007_x264_0_track1_s0.48_e10.64_p0.553.mp4,113
Shoplifting007_x264_0_track1_s0.57_e10.03_p0.553.mp4,output/demos/Shoplifting007_x264_0_track1_s0.57_e10.03_p0.553.mp4,110
Shoplifting007_x264_0_track2_s0.48_e10.64_p0.561.mp4,output/demos/Shoplifting007_x264_0_track2_s0.48_e10.64_p0.561.mp4,113
Shoplifting007_x264_0_track2_s0.57_e10.03_p0.561.mp4,output/demos/Shoplifting007_x264_0_track2_s0.57_e10.03_p0.561.mp4,110
Shoplifting007_x264_10_track1_s0.54_e9.68_p0.568.mp4,output/demos/Shoplifting007_x264_10_track1_s0.54_e9.68_p0.568.mp4,111
Shoplifting007_x264_10_track1_s0.60_e10.22_p0.568.mp4,output/demos/Shoplifting007_x264_10_track1_s0.60_e10.22_p0.568.mp4,110
Shoplifting007_x264_10_track2_s1.45_e9.68_p0.573.mp4,output/demos/Shoplifting007_x264_10_track2_s1.45_e9.68_p0.573.mp4,89
Shoplifting007_x264_10_track2_s1.55_e10.22_p0.573.mp4,output/demos/Shoplifting007_x264_10_track2_s1.55_e10.22_p0.573.mp4,86
Shoplifting007_x264_11_track1_s0.42_e9.30_p0.563.mp4,output/demos/Shoplifting007_x264_11_track1_s0.42_e9.30_p0.563.mp4,115
Shoplifting007_x264_11_track1_s0.49_e9.93_p0.563.mp4,output/demos/Shoplifting007_x264_11_track1_s0.49_e9.93_p0.563.mp4,113
Shoplifting007_x264_11_track2_s0.42_e6.41_p0.558.mp4,output/demos/Shoplifting007_x264_11_track2_s0.42_e6.41_p0.558.mp4,115
Shoplifting007_x264_11_track2_s0.49_e6.85_p0.558.mp4,output/demos/Shoplifting007_x264_11_track2_s0.49_e6.85_p0.558.mp4,113
Shoplifting007_x264_12_track1_s0.42_e2.16_p0.545.mp4,output/demos/Shoplifting007_x264_12_track1_s0.42_e2.16_p0.545.mp4,45
Shoplifting007_x264_12_track1_s0.48_e2.29_p0.545.mp4,output/demos/Shoplifting007_x264_12_track1_s0.48_e2.29_p0.545.mp4,46
Shoplifting007_x264_12_track2_s0.42_e8.92_p0.560.mp4,output/demos/Shoplifting007_x264_12_track2_s0.42_e8.92_p0.560.mp4,115
Shoplifting007_x264_12_track2_s0.48_e9.39_p0.560.mp4,output/demos/Shoplifting007_x264_12_track2_s0.48_e9.39_p0.560.mp4,113
Shoplifting007_x264_13_track4_s0.75_e9.26_p0.562.mp4,output/demos/Shoplifting007_x264_13_track4_s0.75_e9.26_p0.562.mp4,106
Shoplifting007_x264_13_track4_s0.81_e9.79_p0.562.mp4,output/demos/Shoplifting007_x264_13_track4_s0.81_e9.79_p0.562.mp4,104
Shoplifting007_x264_13_track5_s2.81_e9.26_p0.558.mp4,output/demos/Shoplifting007_x264_13_track5_s2.81_e9.26_p0.558.mp4,54
Shoplifting007_x264_13_track5_s3.01_e9.79_p0.558.mp4,output/demos/Shoplifting007_x264_13_track5_s3.01_e9.79_p0.558.mp4,49
Shoplifting007_x264_14_track1_s0.57_e8.48_p0.563.mp4,output/demos/Shoplifting007_x264_14_track1_s0.57_e8.48_p0.563.mp4,110
Shoplifting007_x264_14_track1_s0.64_e8.91_p0.563.mp4,output/demos/Shoplifting007_x264_14_track1_s0.64_e8.91_p0.563.mp4,108
Shoplifting007_x264_14_track2_s1.48_e3.69_p0.566.mp4,output/demos/Shoplifting007_x264_14_track2_s1.48_e3.69_p0.566.mp4,56
Shoplifting007_x264_14_track2_s1.59_e3.88_p0.566.mp4,output/demos/Shoplifting007_x264_14_track2_s1.59_e3.88_p0.566.mp4,58
Shoplifting007_x264_14_track2_s3.61_e9.32_p0.568.mp4,output/demos/Shoplifting007_x264_14_track2_s3.61_e9.32_p0.568.mp4,34
Shoplifting007_x264_14_track2_s3.82_e9.81_p0.568.mp4,output/demos/Shoplifting007_x264_14_track2_s3.82_e9.81_p0.568.mp4,30
Shoplifting007_x264_15_track1_s0.48_e8.14_p0.572.mp4,output/demos/Shoplifting007_x264_15_track1_s0.48_e8.14_p0.572.mp4,113
Shoplifting007_x264_15_track1_s0.55_e8.65_p0.572.mp4,output/demos/Shoplifting007_x264_15_track1_s0.55_e8.65_p0.572.mp4,111
Shoplifting007_x264_16_track13_s2.68_e6.19_p0.565.mp4,output/demos/Shoplifting007_x264_16_track13_s2.68_e6.19_p0.565.mp4,58
Shoplifting007_x264_16_track13_s2.92_e6.60_p0.565.mp4,output/demos/Shoplifting007_x264_16_track13_s2.92_e6.60_p0.565.mp4,52
Shoplifting007_x264_16_track1_s0.57_e1.92_p0.553.mp4,output/demos/Shoplifting007_x264_16_track1_s0.57_e1.92_p0.553.mp4,34
Shoplifting007_x264_16_track1_s0.63_e2.06_p0.553.mp4,output/demos/Shoplifting007_x264_16_track1_s0.63_e2.06_p0.553.mp4,36
Shoplifting007_x264_16_track9_s1.73_e8.93_p0.564.mp4,output/demos/Shoplifting007_x264_16_track9_s1.73_e8.93_p0.564.mp4,82
Shoplifting007_x264_16_track9_s1.89_e9.59_p0.564.mp4,output/demos/Shoplifting007_x264_16_track9_s1.89_e9.59_p0.564.mp4,78
Shoplifting007_x264_17_track1_s0.42_e6.41_p0.565.mp4,output/demos/Shoplifting007_x264_17_track1_s0.42_e6.41_p0.565.mp4,115
Shoplifting007_x264_17_track1_s0.48_e6.75_p0.565.mp4,output/demos/Shoplifting007_x264_17_track1_s0.48_e6.75_p0.565.mp4,113
Shoplifting007_x264_17_track2_s0.42_e9.67_p0.567.mp4,output/demos/Shoplifting007_x264_17_track2_s0.42_e9.67_p0.567.mp4,115
Shoplifting007_x264_17_track2_s0.48_e10.19_p0.567.mp4,output/demos/Shoplifting007_x264_17_track2_s0.48_e10.19_p0.567.mp4,113
Shoplifting007_x264_18_track1_s0.43_e10.24_p0.566.mp4,output/demos/Shoplifting007_x264_18_track1_s0.43_e10.24_p0.566.mp4,114
Shoplifting007_x264_18_track1_s0.48_e10.74_p0.566.mp4,output/demos/Shoplifting007_x264_18_track1_s0.48_e10.74_p0.566.mp4,113
Shoplifting007_x264_18_track2_s0.43_e6.61_p0.577.mp4,output/demos/Shoplifting007_x264_18_track2_s0.43_e6.61_p0.577.mp4,114
Shoplifting007_x264_18_track2_s0.48_e6.98_p0.577.mp4,output/demos/Shoplifting007_x264_18_track2_s0.48_e6.98_p0.577.mp4,113
Shoplifting007_x264_18_track4_s1.52_e8.44_p0.570.mp4,output/demos/Shoplifting007_x264_18_track4_s1.52_e8.44_p0.570.mp4,87
Shoplifting007_x264_18_track4_s1.63_e8.88_p0.570.mp4,output/demos/Shoplifting007_x264_18_track4_s1.63_e8.88_p0.570.mp4,84
